ITEM_CODE,STAGE,PROCESS,QTY,TONNAGE,DATE,AGING
1HSB445422-B,RFD,Ready for Dispatch,2.0,0.09931999999999999,2025-07-24 02:16:02.776987,
2GHV008286P0001_R0B,RFD,Ready for Dispatch,2.0,0.09931999999999999,2025-07-24 02:16:02.776987,
1HSB445422-B_R0E,RFD,Ready for Dispatch,3.0,0.14898,2025-07-24 02:16:02.776987,
1HC0027300K0012,RFD,Ready for Dispatch,1.0,0.06146,2025-07-24 02:16:02.776987,
1HC0027300P0001,RFD,Ready for Dispatch,1.0,0.06146,2025-07-24 02:16:02.776987,
1HC0027300K0012_RAP,RFD,Ready for Dispatch,3.0,0.18438,2025-07-24 02:16:02.776987,
2GHV118745K0012_R0E,RFD,Ready for Dispatch,18.0,0.9,2025-07-24 02:16:02.776987,
2GHV038270P0001,RFD,Ready for Dispatch,3.0,0.327,2025-07-24 02:16:02.776987,
2GHV066923P1003-1_RF,RFD,Ready for Dispatch,1.0,0.0853,2025-07-24 02:16:02.776987,
1HC0027512P0001-UPACZ,RFD,Ready for Dispatch,1.0,0.083,2025-07-24 02:16:02.776987,
1HC0027512P0001,RFD,Ready for Dispatch,6.0,0.498,2025-07-24 02:16:02.776987,
1HC0026257P0001,RFD,Ready for Dispatch,1.0,0.0592,2025-07-24 02:16:02.776987,
2GHV008663P0001-06,RFD,Ready for Dispatch,1.0,0.033659999999999995,2025-07-24 02:16:02.776987,
2GHV008663P0002-06,RFD,Ready for Dispatch,4.0,0.13463999999999998,2025-07-24 02:16:02.776987,
2GHV008663P0001,RFD,Ready for Dispatch,1.0,0.033659999999999995,2025-07-24 02:16:02.776987,
2GHV008663P0001_R0E,RFD,Ready for Dispatch,1.0,0.033659999999999995,2025-07-24 02:16:02.776987,
491D18601_R0D,RFD,Ready for Dispatch,4.0,0.096,2025-07-24 02:16:02.776987,
491D16201,RFD,Ready for Dispatch,33.0,0.92862,2025-07-24 02:16:02.776987,
2GHV123825-0001_R0J,RFD,Ready for Dispatch,21.0,0.76293,2025-07-24 02:16:02.776987,
2GHV971078P0051_R0N,RFD,Ready for Dispatch,1.0,0.09006,2025-07-24 02:16:02.776987,
2GHV096887P0001,RFD,Ready for Dispatch,2.0,0.3068,2025-07-24 02:16:02.776987,
2GHV089738P1001_R0C_PNT,RFD,Ready for Dispatch,2.0,0.1689,2025-07-24 02:16:02.776987,
HE70P11Z62661,RFD,Ready for Dispatch,33.0,0.307923,2025-07-24 02:16:02.776987,
HE70P22Z60561,RFD,Ready for Dispatch,2.0,0.0154,2025-07-24 02:16:02.776987,
HE70P11Z44261,RFD,Ready for Dispatch,1.0,0.011,2025-07-24 02:16:02.776987,
HE70P22Z60661,RFD,Ready for Dispatch,10.0,0.09259999999999999,2025-07-24 02:16:02.776987,
HE70P44Z40261,RFD,Ready for Dispatch,2.0,0.35258999999999996,2025-07-24 02:16:02.776987,
HE70P07Z65101,RFD,Ready for Dispatch,8.0,0.056799999999999996,2025-07-24 02:16:02.776987,
HE70P44Z60301,RFD,Ready for Dispatch,18.0,0.054936,2025-07-24 02:16:02.776987,
GD70P11Z42601301,RFD,Ready for Dispatch,1.0,0.395,2025-07-24 02:16:02.776987,
HE70P12Z41161,RFD,Ready for Dispatch,4.0,0.05812,2025-07-24 02:16:02.776987,
HE70P44Z60162,RFD,Ready for Dispatch,7.0,0.11760000000000001,2025-07-24 02:16:02.776987,
GD_SM70P30Z40401,RFD,Ready for Dispatch,8.0,0.6224,2025-07-24 02:16:02.776987,
GD_SM70P50Z80261,RFD,Ready for Dispatch,9.0,0.8235,2025-07-24 02:16:02.776987,
GD_SM70P21Z43802,RFD,Ready for Dispatch,1.0,0.056,2025-07-24 02:16:02.776987,
GD_SM70P07Z85301,RFD,Ready for Dispatch,2.0,0.1044,2025-07-24 02:16:02.776987,
HE53P44Z40463_R07,RFD,Ready for Dispatch,1.0,0.06453,2025-07-24 02:16:02.776987,
CC01577-001,RFD,Ready for Dispatch,3.0,0.25379999999999997,2025-07-24 02:16:02.776987,
GD_SM06P11Z42873,RFD,Ready for Dispatch,1.0,0.05223,2025-07-24 02:16:02.776987,
GD4729142261,RFD,Ready for Dispatch,2.0,0.4715,2025-07-24 02:16:02.776987,
JE4729542261,RFD,Ready for Dispatch,4.0,0.48,2025-07-24 02:16:02.776987,
JE4729642064_R06,RFD,Ready for Dispatch,4.0,0.468,2025-07-24 02:16:02.776987,
HE53P07Z51401_R10,RFD,Ready for Dispatch,3.0,0.06339,2025-07-24 02:16:02.776987,
GD_SM57P40Z40961_RH,RFD,Ready for Dispatch,4.0,0.352,2025-07-24 02:16:02.776987,
CC416833-001_R4,RFD,Ready for Dispatch,1.0,0.049,2025-07-24 02:16:02.776987,
CC992118-001_R6,RFD,Ready for Dispatch,3.0,0.21,2025-07-24 02:16:02.776987,
14450203002,RFD,Ready for Dispatch,3.0,0.018,2025-07-24 02:16:02.776987,
4081457-1,RFD,Ready for Dispatch,1.0,0.0508,2025-07-24 02:16:02.776987,
4023941-3,RFD,Ready for Dispatch,1.0,0.0508,2025-07-24 02:16:02.776987,
4023941-6_RH,RFD,Ready for Dispatch,12.0,0.6095999999999999,2025-07-24 02:16:02.776987,
4023941-2,RFD,Ready for Dispatch,1.0,0.0508,2025-07-24 02:16:02.776987,
4023941-9_RH,RFD,Ready for Dispatch,10.0,0.508,2025-07-24 02:16:02.776987,
4023941-1_RH,RFD,Ready for Dispatch,39.0,1.9811999999999999,2025-07-24 02:16:02.776987,
4023941-5_RH,RFD,Ready for Dispatch,2.0,0.1016,2025-07-24 02:16:02.776987,
4023941-3_RH,RFD,Ready for Dispatch,1.0,0.0508,2025-07-24 02:16:02.776987,
2912126-02,RFD,Ready for Dispatch,9.0,0.3618,2025-07-24 02:16:02.776987,
4070602-3,RFD,Ready for Dispatch,1.0,0.1356,2025-07-24 02:16:02.776987,
4070602-1_R04,RFD,Ready for Dispatch,1.0,0.1356,2025-07-24 02:16:02.776987,
455D0003_R13,RFD,Ready for Dispatch,7.0,0.875,2025-07-24 02:16:02.776987,
455D0004_R10,RFD,Ready for Dispatch,3.0,0.252,2025-07-24 02:16:02.776987,
4010550-1_RE,RFD,Ready for Dispatch,3.0,0.189,2025-07-24 02:16:02.776987,
2910696_01_R14,RFD,Ready for Dispatch,1.0,0.065,2025-07-24 02:16:02.776987,
2910314_R5,RFD,Ready for Dispatch,1.0,0.058,2025-07-24 02:16:02.776987,
FIB003,RFD,Ready for Dispatch,2.0,0.03,2025-07-24 02:16:02.776987,
84E905217P1,RFD,Ready for Dispatch,1.0,0.026,2025-07-24 02:16:02.776987,
84E905217P1_RF,RFD,Ready for Dispatch,5.0,0.13,2025-07-24 02:16:02.776987,
41C640414G1-A,RFD,Ready for Dispatch,1.0,0.0195,2025-07-24 02:16:02.776987,
41C640414G1,RFD,Ready for Dispatch,1.0,0.018,2025-07-24 02:16:02.776987,
2GHV039429P1001_RF_PNT,RFD,Ready for Dispatch,2.0,0.37,2025-07-24 02:16:02.776987,
2GHV073064P0002_RF,RFD,Ready for Dispatch,1.0,0.047,2025-07-24 02:16:02.776987,
DYB0601166W001_R21,RFD,Ready for Dispatch,3.0,0.216,2025-07-24 02:16:02.776987,
DYB0618216W001,RFD,Ready for Dispatch,3.0,0.25379999999999997,2025-07-24 02:16:02.776987,
DYB0606140W003,RFD,Ready for Dispatch,2.0,0.116,2025-07-24 02:16:02.776987,
DYB0609805W009,RFD,Ready for Dispatch,1.0,0.058,2025-07-24 02:16:02.776987,
DYB0606140W004,RFD,Ready for Dispatch,1.0,0.058,2025-07-24 02:16:02.776987,
DYB0611519W001_R13,RFD,Ready for Dispatch,7.0,1.288,2025-07-24 02:16:02.776987,
DYB0603246W002,RFD,Ready for Dispatch,1.0,0.11666,2025-07-24 02:16:02.776987,
DYB0609271W001,RFD,Ready for Dispatch,1.0,0.14706,2025-07-24 02:16:02.776987,
DYB0616833W001,RFD,Ready for Dispatch,5.0,1.3675,2025-07-24 02:16:02.776987,
DYB0602875W005,RFD,Ready for Dispatch,1.0,0.072,2025-07-24 02:16:02.776987,
DYB0623638W005_R0,RFD,Ready for Dispatch,7.0,0.504,2025-07-24 02:16:02.776987,
DYB0619248W002,RFD,Ready for Dispatch,1.0,0.14,2025-07-24 02:16:02.776987,
DYB0690186W002_R00,RFD,Ready for Dispatch,1.0,0.14,2025-07-24 02:16:02.776987,
DYB0619248W001_R09,RFD,Ready for Dispatch,8.0,1.12,2025-07-24 02:16:02.776987,
DYB0624777W001,RFD,Ready for Dispatch,1.0,0.14,2025-07-24 02:16:02.776987,
DYB0603256W002,RFD,Ready for Dispatch,1.0,0.0726,2025-07-24 02:16:02.776987,
DYB0603256W003,RFD,Ready for Dispatch,1.0,0.0726,2025-07-24 02:16:02.776987,
DYB0603253W003,RFD,Ready for Dispatch,1.0,0.11906,2025-07-24 02:16:02.776987,
DYB0609402T0001,RFD,Ready for Dispatch,3.0,0.34979999999999994,2025-07-24 02:16:02.776987,
DYB0603262W001,RFD,Ready for Dispatch,1.0,0.339,2025-07-24 02:16:02.776987,
DYB0606682W002_R18,RFD,Ready for Dispatch,1.0,0.06709999999999999,2025-07-24 02:16:02.776987,
DYB0606682W001,RFD,Ready for Dispatch,21.0,1.4091,2025-07-24 02:16:02.776987,
DYB0618397W002,RFD,Ready for Dispatch,2.0,0.20026,2025-07-24 02:16:02.776987,
DYB0107066W001,RFD,Ready for Dispatch,3.0,0.32738999999999996,2025-07-24 02:16:02.776987,
DYB0623245W001,RFD,Ready for Dispatch,14.0,0.721,2025-07-24 02:16:02.776987,
DYB0613303W001,RFD,Ready for Dispatch,1.0,0.04226,2025-07-24 02:16:02.776987,
DYB0624734W001,RFD,Ready for Dispatch,2.0,0.34,2025-07-24 02:16:02.776987,
DYB0625403W001_R01,RFD,Ready for Dispatch,1.0,0.107,2025-07-24 02:16:02.776987,
DYB0619819W001,RFD,Ready for Dispatch,1.0,0.098,2025-07-24 02:16:02.776987,
DDF10182K-12_RP,RFD,Ready for Dispatch,10.0,1.48,2025-07-24 02:16:02.776987,
DDF20432K-1_RF,RFD,Ready for Dispatch,30.0,0.48,2025-07-24 02:16:02.776987,
NAM002,RFD,Ready for Dispatch,1.0,0.037,2025-07-24 02:16:02.776987,
412301-2811100-04,RFD,Ready for Dispatch,1.0,0.037,2025-07-24 02:16:02.776987,
OBX002,RFD,Ready for Dispatch,6.0,0.138,2025-07-24 02:16:02.776987,
30.323.21,RFD,Ready for Dispatch,1.0,0.109,2025-07-24 02:16:02.776987,
100820111,RFD,Ready for Dispatch,1.0,0.125,2025-07-24 02:16:02.776987,
100821111,RFD,Ready for Dispatch,1.0,0.1335,2025-07-24 02:16:02.776987,
412-29223-001-E,RFD,Ready for Dispatch,7.0,0.08120000000000001,2025-07-24 02:16:02.776987,
412-29224-002-H,RFD,Ready for Dispatch,1.0,0.018,2025-07-24 02:16:02.776987,
C1B46827171001_RH,RFD,Ready for Dispatch,5.0,0.29065,2025-07-24 02:16:02.776987,
C1B46827171004_RH,RFD,Ready for Dispatch,5.0,0.29065,2025-07-24 02:16:02.776987,
C1B46827167011_RL,RFD,Ready for Dispatch,3.0,0.207,2025-07-24 02:16:02.776987,
C1B46827167007_RL,RFD,Ready for Dispatch,2.0,0.138,2025-07-24 02:16:02.776987,
C1B46817838001_RF0_BER,RFD,Ready for Dispatch,2.0,0.54526,2025-07-24 02:16:02.776987,
C1B46817838001_RF0,RFD,Ready for Dispatch,2.0,0.54526,2025-07-24 02:16:02.776987,
C1B46817811101,RFD,Ready for Dispatch,4.0,0.4744,2025-07-24 02:16:02.776987,
C1B46817811125_RD1,RFD,Ready for Dispatch,1.0,0.1186,2025-07-24 02:16:02.776987,
C1B46817811104_RD1,RFD,Ready for Dispatch,1.0,0.1186,2025-07-24 02:16:02.776987,
C1B46819884001_RC0,RFD,Ready for Dispatch,9.0,0.89334,2025-07-24 02:16:02.776987,
C1B46819884061_RB0,RFD,Ready for Dispatch,1.0,0.09926,2025-07-24 02:16:02.776987,
C1B46817883001_RG0,RFD,Ready for Dispatch,1.0,0.082,2025-07-24 02:16:02.776987,
C1B46817895001_RH_BER,RFD,Ready for Dispatch,2.0,0.14959999999999998,2025-07-24 02:16:02.776987,
C1B46828410011_RU0,RFD,Ready for Dispatch,1.0,0.033,2025-07-24 02:16:02.776987,
PTD4706545002_RA,RFD,Ready for Dispatch,51.0,0.45543,2025-07-24 02:16:02.776987,
PTD4627610001_RG,RFD,Ready for Dispatch,12.0,1.1628000000000003,2025-07-24 02:16:02.776987,
C1B46827006002_BER,RFD,Ready for Dispatch,2.0,0.218,2025-07-24 02:16:02.776987,
C1B46827006003_RC1_BER,RFD,Ready for Dispatch,2.0,0.218,2025-07-24 02:16:02.776987,
C1B46827007002_RW0_BER,RFD,Ready for Dispatch,1.0,0.109,2025-07-24 02:16:02.776987,
C1B46827007002,RFD,Ready for Dispatch,2.0,0.218,2025-07-24 02:16:02.776987,
C1B46827007003,RFD,Ready for Dispatch,2.0,0.218,2025-07-24 02:16:02.776987,
PTD4707214001_RF,RFD,Ready for Dispatch,1.0,0.0316,2025-07-24 02:16:02.776987,
C1B46817427014_RE_BER,RFD,Ready for Dispatch,8.0,0.936,2025-07-24 02:16:02.776987,
C1B46817427005_RE_BER,RFD,Ready for Dispatch,1.0,0.117,2025-07-24 02:16:02.776987,
PTD4130035814_R2,RFD,Ready for Dispatch,3.0,0.174,2025-07-24 02:16:02.776987,
P6231516#001N,RFD,Ready for Dispatch,1.0,0.04506,2025-07-24 02:16:02.776987,
P6231915#001N,RFD,Ready for Dispatch,8.0,0.36048,2025-07-24 02:16:02.776987,
T6866341#005N,RFD,Ready for Dispatch,2.0,0.12,2025-07-24 02:16:02.776987,
T6866341#001N,RFD,Ready for Dispatch,1.0,0.06,2025-07-24 02:16:02.776987,
T6861776#004N,RFD,Ready for Dispatch,1.0,0.0384,2025-07-24 02:16:02.776987,
P6833682#002N,RFD,Ready for Dispatch,2.0,0.092,2025-07-24 02:16:02.776987,
P6833682#003N,RFD,Ready for Dispatch,2.0,0.092,2025-07-24 02:16:02.776987,
P6203699#001N,RFD,Ready for Dispatch,14.0,0.644,2025-07-24 02:16:02.776987,
P6832097#008N,RFD,Ready for Dispatch,8.0,0.368,2025-07-24 02:16:02.776987,
P6835099#001N,RFD,Ready for Dispatch,1.0,0.046,2025-07-24 02:16:02.776987,
P6832097#002N,RFD,Ready for Dispatch,1.0,0.046,2025-07-24 02:16:02.776987,
P6833682#004_PNT,RFD,Ready for Dispatch,1.0,0.046,2025-07-24 02:16:02.776987,
P6835099#002N,RFD,Ready for Dispatch,8.0,0.368,2025-07-24 02:16:02.776987,
P6832097#001_PNT,RFD,Ready for Dispatch,1.0,0.046,2025-07-24 02:16:02.776987,
P6832097#002_R05_PNT,RFD,Ready for Dispatch,2.0,0.092,2025-07-24 02:16:02.776987,
P6832097#002_PNT,RFD,Ready for Dispatch,1.0,0.046,2025-07-24 02:16:02.776987,
P6833682#002_PNT,RFD,Ready for Dispatch,4.0,0.184,2025-07-24 02:16:02.776987,
P6832097#009_R05_PNT,RFD,Ready for Dispatch,3.0,0.138,2025-07-24 02:16:02.776987,
P6832097#008_PNT,RFD,Ready for Dispatch,4.0,0.184,2025-07-24 02:16:02.776987,
T6866845#003N,RFD,Ready for Dispatch,2.0,0.112,2025-07-24 02:16:02.776987,
P6834346#004,RFD,Ready for Dispatch,3.0,0.13128,2025-07-24 02:16:02.776987,
P6803133#004,RFD,Ready for Dispatch,1.0,0.04376,2025-07-24 02:16:02.776987,
P6803133#001N,RFD,Ready for Dispatch,42.0,1.8379199999999998,2025-07-24 02:16:02.776987,
P6803133#002,RFD,Ready for Dispatch,8.0,0.35008,2025-07-24 02:16:02.776987,
P6834477#012N,RFD,Ready for Dispatch,1.0,0.040130000000000006,2025-07-24 02:16:02.776987,
P6835710#010N,RFD,Ready for Dispatch,2.0,0.08026000000000001,2025-07-24 02:16:02.776987,
P6834691#002N,RFD,Ready for Dispatch,1.0,0.040130000000000006,2025-07-24 02:16:02.776987,
P6834477#002N,RFD,Ready for Dispatch,3.0,0.12039000000000001,2025-07-24 02:16:02.776987,
P6834477#013N,RFD,Ready for Dispatch,4.0,0.16052000000000002,2025-07-24 02:16:02.776987,
P6834477#011N,RFD,Ready for Dispatch,1.0,0.040130000000000006,2025-07-24 02:16:02.776987,
P6834477#002_PNT,RFD,Ready for Dispatch,1.0,0.040130000000000006,2025-07-24 02:16:02.776987,
P6835710#007_PNT,RFD,Ready for Dispatch,2.0,0.08026000000000001,2025-07-24 02:16:02.776987,
P6834477#001,RFD,Ready for Dispatch,2.0,0.08026000000000001,2025-07-24 02:16:02.776987,
P6834477#001N_R03,RFD,Ready for Dispatch,6.0,0.24078000000000002,2025-07-24 02:16:02.776987,
P6834477#013N_R03,RFD,Ready for Dispatch,3.0,0.12039000000000001,2025-07-24 02:16:02.776987,
P6834477#0011_R03_PNT,RFD,Ready for Dispatch,1.0,0.040130000000000006,2025-07-24 02:16:02.776987,
T6188601#004N,RFD,Ready for Dispatch,3.0,0.34379999999999994,2025-07-24 02:16:02.776987,
T6883248#004_PNT,RFD,Ready for Dispatch,12.0,1.3751999999999998,2025-07-24 02:16:02.776987,
T6881018#004N,RFD,Ready for Dispatch,2.0,0.2292,2025-07-24 02:16:02.776987,
T6883248#004N,RFD,Ready for Dispatch,2.0,0.2292,2025-07-24 02:16:02.776987,
T6860977#005N,RFD,Ready for Dispatch,1.0,0.1138,2025-07-24 02:16:02.776987,
T6860977#007N,RFD,Ready for Dispatch,19.0,2.1622,2025-07-24 02:16:02.776987,
T6860977#007_PNT,RFD,Ready for Dispatch,1.0,0.1138,2025-07-24 02:16:02.776987,
T6883101#005N,RFD,Ready for Dispatch,1.0,0.0565,2025-07-24 02:16:02.776987,
T6866845#008N,RFD,Ready for Dispatch,2.0,0.113,2025-07-24 02:16:02.776987,
T6866845#002N,RFD,Ready for Dispatch,5.0,0.2825,2025-07-24 02:16:02.776987,
T6866845#004N,RFD,Ready for Dispatch,1.0,0.0565,2025-07-24 02:16:02.776987,
T6866845#004_PNT,RFD,Ready for Dispatch,1.0,0.0565,2025-07-24 02:16:02.776987,
T6880975#004_R04_PNT,RFD,Ready for Dispatch,17.0,3.9066000000000005,2025-07-24 02:16:02.776987,
T6271078#001,RFD,Ready for Dispatch,12.0,5.64,2025-07-24 02:16:02.776987,
T6862649#004_R5_PNT,RFD,Ready for Dispatch,1.0,0.138,2025-07-24 02:16:02.776987,
T-6881087#002_R1_PNT,RFD,Ready for Dispatch,1.0,0.064,2025-07-24 02:16:02.776987,
P6205157#001N_R1,RFD,Ready for Dispatch,2.0,0.09194,2025-07-24 02:16:02.776987,
P6205157#003N_R1,RFD,Ready for Dispatch,2.0,0.09194,2025-07-24 02:16:02.776987,
P6205157#004N_R1,RFD,Ready for Dispatch,1.0,0.04597,2025-07-24 02:16:02.776987,
4016577-1,RFD,Ready for Dispatch,1.0,0.1711,2025-07-24 02:16:02.776987,
4015305-I_RC,RFD,Ready for Dispatch,1.0,0.1711,2025-07-24 02:16:02.776987,
PTD4924940633_R04,RFD,Ready for Dispatch,6.0,0.29238,2025-07-24 02:16:02.776987,
ABB373,RFM,Ready for Machining (HM01),33.0,1.63878,2025-07-24 02:16:02.776987,
ABB401,RFM,Ready for Machining (OUT-DYNO),4.0,0.3152,2025-07-24 02:16:02.776987,
ABB402,RFM,Ready for Machining (OUT-DYNO),7.0,0.43022000000000005,2025-07-24 02:16:02.776987,
ABB405,RFM,Ready for Machining (OUT-DYNO),15.0,0.75,2025-07-24 02:16:02.776987,
ABB420,RFM,Ready for Machining (HM10),1.0,0.1128,2025-07-24 02:16:02.776987,
ABB429,RFM,Ready for Machining (HM02),12.0,1.0235999999999998,2025-07-24 02:16:02.776987,
ABB435,RFM,Ready for Machining (HM07),12.0,3.50592,2025-07-24 02:16:02.776987,
ABB436,RFM,Ready for Machining (HM01),1.0,0.083,2025-07-24 02:16:02.776987,
ABB439,RFM,Ready for Machining (HM02),2.0,0.138,2025-07-24 02:16:02.776987,
ABB447,RFM,Ready for Machining (HM07),8.0,4.08,2025-07-24 02:16:02.776987,
ABB448,RFM,Ready for Machining (HM10),5.0,1.585,2025-07-24 02:16:02.776987,
ABB449,RFM,Ready for Machining (OUT-EAGLE),4.0,0.336,2025-07-24 02:16:02.776987,
ABB456,RFM,Ready for Machining (HM07),1.0,0.29466000000000003,2025-07-24 02:16:02.776987,
ABB457,RFM,Ready for Machining (SANPOWER),34.0,0.816,2025-07-24 02:16:02.776987,
ABB458,RFM,Ready for Machining (TC01),1.0,0.028140000000000002,2025-07-24 02:16:02.776987,
ABB459,RFM,Ready for Machining (RADIENT),18.0,8.47188,2025-07-24 02:16:02.776987,
ABB460,RFM,Ready for Machining (TC01),13.0,0.5135,2025-07-24 02:16:02.776987,
ABB461,RFM,Ready for Machining (TC01),1.0,0.03633,2025-07-24 02:16:02.776987,
ABB463,RFM,Ready for Machining (HM01),2.0,0.18012,2025-07-24 02:16:02.776987,
ABB471,RFM,Ready for Machining (HM10),2.0,0.422,2025-07-24 02:16:02.776987,
ABB473,RFM,Ready for Machining (OUT-EAGLE),10.0,0.88,2025-07-24 02:16:02.776987,
ABB477,RFM,Ready for Machining (HM10),2.0,0.1689,2025-07-24 02:16:02.776987,
ABB478,RFM,Ready for Machining (TC01),8.0,0.264,2025-07-24 02:16:02.776987,
ARE130,RFM,Ready for Machining (HM04),7.0,0.434,2025-07-24 02:16:02.776987,
ARE234,RFM,Ready for Machining (VM01),1.0,0.009330999999999999,2025-07-24 02:16:02.776987,
ARE236,RFM,Ready for Machining (TC01),2.0,0.0154,2025-07-24 02:16:02.776987,
ARE237,RFM,Ready for Machining (HM04),1.0,0.011,2025-07-24 02:16:02.776987,
ARE239,RFM,Ready for Machining (TC01),3.0,0.027780000000000003,2025-07-24 02:16:02.776987,
ARE243,RFM,Ready for Machining (HM10),3.0,0.5288849999999999,2025-07-24 02:16:02.776987,
ARE244,RFM,Ready for Machining (VM01),1.0,0.0070999999999999995,2025-07-24 02:16:02.776987,
ARE245,RFM,Ready for Machining (VM01),1.0,0.003052,2025-07-24 02:16:02.776987,
ARE246,RFM,Ready for Machining (VM01),2.0,0.0188,2025-07-24 02:16:02.776987,
ARE250,RFM,Ready for Machining (HM06),2.0,0.032,2025-07-24 02:16:02.776987,
ARE252,RFM,Ready for Machining (TC01),1.0,0.046,2025-07-24 02:16:02.776987,
ARE255,RFM,Ready for Machining (HM02),27.0,3.159,2025-07-24 02:16:02.776987,
ARE257,RFM,Ready for Machining (OUT-RY),32.0,5.5328,2025-07-24 02:16:02.776987,
ARE258,RFM,Ready for Machining (TC01),1.0,0.015413999999999999,2025-07-24 02:16:02.776987,
ARE259,RFM,Ready for Machining (HM04),1.0,0.01453,2025-07-24 02:16:02.776987,
ARE262,RFM,Ready for Machining (VM01),1.0,0.0892,2025-07-24 02:16:02.776987,
ARE263,RFM,Ready for Machining (HM05),5.0,0.0945,2025-07-24 02:16:02.776987,
ARE266,RFM,Ready for Machining (VM01),1.0,0.016800000000000002,2025-07-24 02:16:02.776987,
ARE317,RFM,Ready for Machining (TC01),1.0,0.0778,2025-07-24 02:16:02.776987,
ARE320,RFM,Ready for Machining (HM10),27.0,3.807,2025-07-24 02:16:02.776987,
ARE321,RFM,Ready for Machining (OUT-RY),30.0,2.745,2025-07-24 02:16:02.776987,
ARE326,RFM,Ready for Machining (HM07),4.0,1.254,2025-07-24 02:16:02.776987,
ARE327,RFM,Ready for Machining (HM04),2.0,0.1456,2025-07-24 02:16:02.776987,
ARE330,RFM,Ready for Machining (HM05),6.0,0.2586,2025-07-24 02:16:02.776987,
ARE376,RFM,Ready for Machining (RADIENT),2.0,0.2772,2025-07-24 02:16:02.776987,
ARE380,RFM,Ready for Machining (HM03),4.0,0.14984,2025-07-24 02:16:02.776987,
ARE382,RFM,Ready for Machining (HM03),3.0,0.19359,2025-07-24 02:16:02.776987,
ARE383,RFM,Ready for Machining (HM10),1.0,0.0846,2025-07-24 02:16:02.776987,
ARE388,RFM,Ready for Machining (HM10),1.0,0.13533,2025-07-24 02:16:02.776987,
ARE404,RFM,Ready for Machining (VM01),5.0,0.245,2025-07-24 02:16:02.776987,
ARE418,RFM,Ready for Machining (HM03),7.0,0.3997,2025-07-24 02:16:02.776987,
ARE419,RFM,Ready for Machining (TC01),1.0,0.02113,2025-07-24 02:16:02.776987,
ARE454,RFM,Ready for Machining (VM01),1.0,0.063,2025-07-24 02:16:02.776987,
ARE455,RFM,Ready for Machining (VM01),2.0,0.14,2025-07-24 02:16:02.776987,
CGP001,RFM,Ready for Machining (OUT-DYNO),12.0,0.6095999999999999,2025-07-24 02:16:02.776987,
CGP003,RFM,Ready for Machining (HM06),1.0,0.1356,2025-07-24 02:16:02.776987,
CGP007,RFM,Ready for Machining (HM05),28.0,1.82,2025-07-24 02:16:02.776987,
CGP008,RFM,Ready for Machining (HM05),1.0,0.058,2025-07-24 02:16:02.776987,
CLW001,RFM,Ready for Machining (HM08),1.0,0.09759999999999999,2025-07-24 02:16:02.776987,
CLW002,RFM,Ready for Machining (HM08),1.0,0.09759999999999999,2025-07-24 02:16:02.776987,
DEF001,RFM,Ready for Machining (HM02),12.0,2.034,2025-07-24 02:16:02.776987,
GET011,RFM,Ready for Machining (VM01),20.0,0.52,2025-07-24 02:16:02.776987,
GET012,RFM,Ready for Machining (TC01),1.0,0.0195,2025-07-24 02:16:02.776987,
GET013,RFM,Ready for Machining (TC02),1.0,0.018,2025-07-24 02:16:02.776987,
HIT011,RFM,Ready for Machining (HM07),10.0,1.85,2025-07-24 02:16:02.776987,
HIT013,RFM,Ready for Machining (HM01),10.0,0.828,2025-07-24 02:16:02.776987,
HIT019,RFM,Ready for Machining (HM08),2.0,0.15,2025-07-24 02:16:02.776987,
HIT020,RFM,Ready for Machining (HM07),1.0,0.93,2025-07-24 02:16:02.776987,
HYO002,RFM,Ready for Machining (HM04),2.0,0.1692,2025-07-24 02:16:02.776987,
HYO007,RFM,Ready for Machining (HM02),1.0,0.184,2025-07-24 02:16:02.776987,
HYO012,RFM,Ready for Machining (OUT-EAGLE),3.0,0.216,2025-07-24 02:16:02.776987,
HYO013,RFM,Ready for Machining (RADIENT),15.0,2.1,2025-07-24 02:16:02.776987,
HYO014,RFM,Ready for Machining (OUT-EAGLE),33.0,2.3958,2025-07-24 02:16:02.776987,
HYO015,RFM,Ready for Machining (HM10),28.0,3.33368,2025-07-24 02:16:02.776987,
HYO019,RFM,Ready for Machining (HM07),9.0,1.278,2025-07-24 02:16:02.776987,
HYO020,RFM,Ready for Machining (HM03),1.0,0.06709999999999999,2025-07-24 02:16:02.776987,
HYO021,RFM,Ready for Machining (OUT-RY),2.0,0.20026,2025-07-24 02:16:02.776987,
HYO024,RFM,Ready for Machining (HM08),1.0,0.10912999999999999,2025-07-24 02:16:02.776987,
HYO025,RFM,Ready for Machining (OUT-DYNO),5.0,0.2575,2025-07-24 02:16:02.776987,
HYO026,RFM,Ready for Machining (OUT-DYNO),11.0,0.46485999999999994,2025-07-24 02:16:02.776987,
HYO028,RFM,Ready for Machining (HM10),2.0,0.34,2025-07-24 02:16:02.776987,
HYO029,RFM,Ready for Machining (RADIENT),44.0,4.708,2025-07-24 02:16:02.776987,
HYO030,RFM,Ready for Machining (HM01),2.0,0.196,2025-07-24 02:16:02.776987,
MEI001,RFM,Ready for Machining (RADIENT),12.0,1.776,2025-07-24 02:16:02.776987,
MEI002,RFM,Ready for Machining (SANPOWER),87.0,1.392,2025-07-24 02:16:02.776987,
NAM001,RFM,Ready for Machining (OUT-SOURCE METALAB),63.0,2.268,2025-07-24 02:16:02.776987,
